timestamp,source_ip,destination_ip,port,protocol,packet_size,attack_type,source_ip_valid,destination_ip_valid,hour,day,weekday,time_segment,is_weekend
2023-01-21 07:00:00,192.168.1.4,192.168.1.100,1294,TCP,1455,dos,1,1,7,21,5,morning,1
2023-01-21 08:00:00,192.168.1.1,192.168.1.100,976,ICMP,1234,apt,1,1,8,21,5,morning,1
2023-01-21 09:00:00,192.168.1.1,192.168.1.100,1959,UDP,175,data injection,1,1,9,21,5,morning,1
2023-01-21 10:00:00,192.168.1.4,192.168.1.100,3973,ICMP,678,data injection,1,1,10,21,5,morning,1
2023-01-21 11:00:00,192.168.1.1,172.16.0.102,988,ICMP,987,malware,1,1,11,21,5,morning,1
2023-01-21 12:00:00,192.168.1.1,172.16.0.102,9528,TCP,538,data injection,1,1,12,21,5,afternoon,1
2023-01-21 13:00:00,10.0.0.2,10.0.0.101,9255,ICMP,899,dos,1,1,13,21,5,afternoon,1
2023-01-21 14:00:00,192.168.1.1,10.0.0.101,301,TCP,334,malware,1,1,14,21,5,afternoon,1
2023-01-21 15:00:00,172.16.0.3,192.168.1.100,6282,TCP,484,data injection,1,1,15,21,5,afternoon,1
2023-01-21 16:00:00,172.16.0.3,192.168.1.103,1078,TCP,770,data injection,1,1,16,21,5,afternoon,1
2023-01-21 17:00:00,192.168.1.4,192.168.1.103,4313,UDP,1454,apt,1,1,17,21,5,afternoon,1
2023-01-21 18:00:00,192.168.1.1,172.16.0.102,5198,UDP,1367,data injection,1,1,18,21,5,afternoon,1
2023-01-21 19:00:00,192.168.1.4,172.16.0.102,7000,TCP,1370,benign,1,1,19,21,5,afternoon,1
2023-01-21 20:00:00,172.16.0.3,172.16.0.102,9220,ICMP,103,malware,1,1,20,21,5,night,1
2023-01-21 21:00:00,192.168.1.1,10.0.0.101,1249,TCP,252,benign,1,1,21,21,5,night,1
2023-01-21 22:00:00,192.168.1.1,10.0.0.101,9247,ICMP,1251,malware,1,1,22,21,5,night,1
2023-01-21 23:00:00,192.168.1.4,172.16.0.102,4605,TCP,1057,apt,1,1,23,21,5,night,1
2023-01-22 00:00:00,172.16.0.3,172.16.0.102,8487,ICMP,599,data injection,1,1,0,22,6,night,1
2023-01-22 01:00:00,192.168.1.1,172.16.0.102,2760,UDP,1091,data injection,1,1,1,22,6,night,1
2023-01-22 02:00:00,192.168.1.4,192.168.1.103,2309,ICMP,353,data injection,1,1,2,22,6,night,1
2023-01-22 03:00:00,172.16.0.3,10.0.0.101,1259,TCP,496,malware,1,1,3,22,6,night,1
2023-01-22 04:00:00,192.168.1.4,192.168.1.103,5390,UDP,534,data injection,1,1,4,22,6,night,1
2023-01-22 05:00:00,10.0.0.2,192.168.1.103,145,ICMP,1268,benign,1,1,5,22,6,night,1
2023-01-22 06:00:00,192.168.1.1,172.16.0.102,7493,ICMP,1335,data injection,1,1,6,22,6,morning,1
2023-01-22 07:00:00,10.0.0.2,172.16.0.102,9420,ICMP,691,apt,1,1,7,22,6,morning,1
2023-01-22 08:00:00,172.16.0.3,192.168.1.100,5362,ICMP,342,benign,1,1,8,22,6,morning,1
2023-01-22 09:00:00,10.0.0.2,192.168.1.100,7371,ICMP,940,data injection,1,1,9,22,6,morning,1
2023-01-22 10:00:00,10.0.0.2,192.168.1.103,6658,UDP,644,data injection,1,1,10,22,6,morning,1
2023-01-22 11:00:00,172.16.0.3,10.0.0.101,6590,UDP,926,dos,1,1,11,22,6,morning,1
2023-01-22 12:00:00,192.168.1.4,172.16.0.102,3269,UDP,317,malware,1,1,12,22,6,afternoon,1
2023-01-22 13:00:00,10.0.0.2,172.16.0.102,9130,UDP,244,benign,1,1,13,22,6,afternoon,1
2023-01-22 14:00:00,192.168.1.4,192.168.1.103,7615,TCP,744,dos,1,1,14,22,6,afternoon,1
2023-01-22 15:00:00,10.0.0.2,192.168.1.100,6314,UDP,888,apt,1,1,15,22,6,afternoon,1
2023-01-22 16:00:00,192.168.1.4,10.0.0.101,6547,ICMP,763,malware,1,1,16,22,6,afternoon,1
2023-01-22 17:00:00,172.16.0.3,192.168.1.100,5777,ICMP,629,benign,1,1,17,22,6,afternoon,1
2023-01-22 18:00:00,10.0.0.2,192.168.1.100,1989,UDP,1413,data injection,1,1,18,22,6,afternoon,1
2023-01-22 19:00:00,172.16.0.3,192.168.1.100,911,ICMP,1444,benign,1,1,19,22,6,afternoon,1
2023-01-22 20:00:00,10.0.0.2,192.168.1.100,4490,UDP,743,data injection,1,1,20,22,6,night,1
2023-01-22 21:00:00,172.16.0.3,172.16.0.102,7195,ICMP,454,malware,1,1,21,22,6,night,1
2023-01-22 22:00:00,172.16.0.3,172.16.0.102,9576,TCP,1172,data injection,1,1,22,22,6,night,1
2023-01-22 23:00:00,10.0.0.2,192.168.1.100,8340,TCP,1404,apt,1,1,23,22,6,night,1
2023-01-23 00:00:00,10.0.0.2,10.0.0.101,9226,UDP,275,data injection,1,1,0,23,0,night,0
2023-01-23 01:00:00,10.0.0.2,192.168.1.103,6832,UDP,447,apt,1,1,1,23,0,night,0
2023-01-23 02:00:00,192.168.1.1,10.0.0.101,7539,UDP,405,malware,1,1,2,23,0,night,0
2023-01-23 03:00:00,192.168.1.4,10.0.0.101,4632,ICMP,907,malware,1,1,3,23,0,night,0
2023-01-23 04:00:00,192.168.1.1,10.0.0.101,9730,UDP,1125,benign,1,1,4,23,0,night,0
2023-01-23 05:00:00,192.168.1.1,192.168.1.100,1218,TCP,483,apt,1,1,5,23,0,night,0
2023-01-23 06:00:00,172.16.0.3,172.16.0.102,5258,ICMP,814,apt,1,1,6,23,0,morning,0
2023-01-23 07:00:00,10.0.0.2,10.0.0.101,6109,UDP,1256,dos,1,1,7,23,0,morning,0
2023-01-23 08:00:00,192.168.1.4,192.168.1.100,6277,ICMP,1430,dos,1,1,8,23,0,morning,0
2023-01-23 09:00:00,172.16.0.3,10.0.0.101,7725,ICMP,369,dos,1,1,9,23,0,morning,0
2023-01-23 10:00:00,192.168.1.1,10.0.0.101,3739,UDP,765,data injection,1,1,10,23,0,morning,0
2023-01-23 11:00:00,10.0.0.2,192.168.1.100,322,ICMP,932,dos,1,1,11,23,0,morning,0
2023-01-23 12:00:00,172.16.0.3,172.16.0.102,1006,TCP,600,apt,1,1,12,23,0,afternoon,0
2023-01-23 13:00:00,10.0.0.2,172.16.0.102,4460,TCP,1199,data injection,1,1,13,23,0,afternoon,0
2023-01-23 14:00:00,172.16.0.3,192.168.1.103,4929,ICMP,1498,malware,1,1,14,23,0,afternoon,0
2023-01-23 15:00:00,10.0.0.2,192.168.1.100,3092,UDP,269,benign,1,1,15,23,0,afternoon,0
2023-01-23 16:00:00,192.168.1.1,192.168.1.103,3144,ICMP,1272,dos,1,1,16,23,0,afternoon,0
2023-01-23 17:00:00,192.168.1.4,192.168.1.103,9539,TCP,1469,malware,1,1,17,23,0,afternoon,0
2023-01-23 18:00:00,192.168.1.1,192.168.1.103,8145,ICMP,559,apt,1,1,18,23,0,afternoon,0
2023-01-23 19:00:00,192.168.1.4,172.16.0.102,3311,ICMP,1466,benign,1,1,19,23,0,afternoon,0
2023-01-23 20:00:00,10.0.0.2,192.168.1.100,4053,TCP,1134,malware,1,1,20,23,0,night,0
2023-01-23 21:00:00,172.16.0.3,192.168.1.103,5125,ICMP,567,benign,1,1,21,23,0,night,0
2023-01-23 22:00:00,192.168.1.1,192.168.1.100,723,ICMP,1109,dos,1,1,22,23,0,night,0
2023-01-23 23:00:00,192.168.1.4,192.168.1.100,8153,UDP,276,apt,1,1,23,23,0,night,0
2023-01-24 00:00:00,192.168.1.1,172.16.0.102,594,UDP,373,benign,1,1,0,24,1,night,0
2023-01-24 01:00:00,192.168.1.4,192.168.1.103,5724,TCP,724,malware,1,1,1,24,1,night,0
2023-01-24 02:00:00,192.168.1.1,192.168.1.103,7868,TCP,816,dos,1,1,2,24,1,night,0
2023-01-24 03:00:00,192.168.1.4,192.168.1.100,5228,TCP,335,dos,1,1,3,24,1,night,0
2023-01-24 04:00:00,192.168.1.4,10.0.0.101,6944,UDP,1001,malware,1,1,4,24,1,night,0
2023-01-24 05:00:00,10.0.0.2,172.16.0.102,3848,TCP,1289,malware,1,1,5,24,1,night,0
2023-01-24 06:00:00,192.168.1.4,172.16.0.102,3250,TCP,95,benign,1,1,6,24,1,morning,0
2023-01-24 07:00:00,10.0.0.2,172.16.0.102,508,TCP,506,data injection,1,1,7,24,1,morning,0
2023-01-24 08:00:00,192.168.1.4,172.16.0.102,7134,UDP,225,dos,1,1,8,24,1,morning,0
2023-01-24 09:00:00,172.16.0.3,192.168.1.103,9559,ICMP,830,benign,1,1,9,24,1,morning,0
2023-01-24 10:00:00,172.16.0.3,192.168.1.103,3193,TCP,317,malware,1,1,10,24,1,morning,0
2023-01-24 11:00:00,172.16.0.3,10.0.0.101,1687,ICMP,584,benign,1,1,11,24,1,morning,0
2023-01-24 12:00:00,192.168.1.4,172.16.0.102,9849,TCP,1040,malware,1,1,12,24,1,afternoon,0
2023-01-24 13:00:00,10.0.0.2,172.16.0.102,4134,ICMP,73,apt,1,1,13,24,1,afternoon,0
2023-01-24 14:00:00,10.0.0.2,192.168.1.100,3573,UDP,789,malware,1,1,14,24,1,afternoon,0
2023-01-24 15:00:00,192.168.1.4,192.168.1.103,7781,UDP,568,malware,1,1,15,24,1,afternoon,0
2023-01-24 16:00:00,172.16.0.3,172.16.0.102,1020,TCP,848,malware,1,1,16,24,1,afternoon,0
2023-01-24 17:00:00,172.16.0.3,10.0.0.101,9062,ICMP,499,data injection,1,1,17,24,1,afternoon,0
2023-01-24 18:00:00,10.0.0.2,10.0.0.101,1408,UDP,1198,malware,1,1,18,24,1,afternoon,0
2023-01-24 19:00:00,172.16.0.3,192.168.1.103,5470,TCP,216,dos,1,1,19,24,1,afternoon,0
2023-01-24 20:00:00,192.168.1.1,10.0.0.101,3732,TCP,980,dos,1,1,20,24,1,night,0
2023-01-24 21:00:00,10.0.0.2,10.0.0.101,1387,UDP,932,benign,1,1,21,24,1,night,0
2023-01-24 22:00:00,172.16.0.3,192.168.1.103,8209,UDP,1189,data injection,1,1,22,24,1,night,0
2023-01-24 23:00:00,10.0.0.2,172.16.0.102,9033,TCP,816,benign,1,1,23,24,1,night,0
2023-01-25 00:00:00,192.168.1.1,172.16.0.102,474,ICMP,1278,dos,1,1,0,25,2,night,0
2023-01-25 01:00:00,10.0.0.2,10.0.0.101,9836,ICMP,626,dos,1,1,1,25,2,night,0
2023-01-25 02:00:00,10.0.0.2,10.0.0.101,2792,ICMP,1168,apt,1,1,2,25,2,night,0
2023-01-25 03:00:00,10.0.0.2,172.16.0.102,3746,TCP,552,malware,1,1,3,25,2,night,0
2023-01-25 04:00:00,10.0.0.2,192.168.1.103,7252,UDP,958,dos,1,1,4,25,2,night,0
2023-01-25 05:00:00,192.168.1.1,10.0.0.101,4826,TCP,1175,benign,1,1,5,25,2,night,0
2023-01-25 06:00:00,192.168.1.4,192.168.1.100,2210,UDP,1281,benign,1,1,6,25,2,morning,0
2023-01-25 07:00:00,10.0.0.2,192.168.1.103,9128,ICMP,167,malware,1,1,7,25,2,morning,0
2023-01-25 08:00:00,10.0.0.2,10.0.0.101,2895,ICMP,1183,malware,1,1,8,25,2,morning,0
2023-01-25 09:00:00,172.16.0.3,10.0.0.101,5612,UDP,1285,apt,1,1,9,25,2,morning,0
2023-01-25 10:00:00,10.0.0.2,192.168.1.100,1460,UDP,1088,data injection,1,1,10,25,2,morning,0
2023-01-25 11:00:00,172.16.0.3,192.168.1.100,8947,TCP,1070,benign,1,1,11,25,2,morning,0
2023-01-25 12:00:00,192.168.1.4,172.16.0.102,6079,ICMP,470,malware,1,1,12,25,2,afternoon,0
2023-01-25 13:00:00,192.168.1.1,192.168.1.103,7030,TCP,1465,benign,1,1,13,25,2,afternoon,0
2023-01-25 14:00:00,192.168.1.1,192.168.1.103,7137,TCP,230,malware,1,1,14,25,2,afternoon,0
2023-01-25 15:00:00,192.168.1.4,172.16.0.102,9173,TCP,572,dos,1,1,15,25,2,afternoon,0
2023-01-25 16:00:00,192.168.1.1,192.168.1.103,3009,ICMP,376,benign,1,1,16,25,2,afternoon,0
2023-01-25 17:00:00,192.168.1.4,192.168.1.103,9238,TCP,826,dos,1,1,17,25,2,afternoon,0
2023-01-25 18:00:00,192.168.1.4,192.168.1.103,6248,TCP,744,benign,1,1,18,25,2,afternoon,0
2023-01-25 19:00:00,192.168.1.4,192.168.1.103,6491,TCP,540,data injection,1,1,19,25,2,afternoon,0
2023-01-25 20:00:00,192.168.1.1,192.168.1.103,2883,TCP,136,apt,1,1,20,25,2,night,0
2023-01-25 21:00:00,172.16.0.3,192.168.1.100,1197,TCP,1228,dos,1,1,21,25,2,night,0
2023-01-25 22:00:00,192.168.1.4,192.168.1.103,4780,TCP,645,malware,1,1,22,25,2,night,0
2023-01-25 23:00:00,10.0.0.2,192.168.1.100,31,ICMP,325,data injection,1,1,23,25,2,night,0
2023-01-26 00:00:00,192.168.1.1,192.168.1.103,5272,TCP,1427,benign,1,1,0,26,3,night,0
2023-01-26 01:00:00,192.168.1.4,172.16.0.102,4419,UDP,1395,dos,1,1,1,26,3,night,0
2023-01-26 02:00:00,192.168.1.4,10.0.0.101,8254,TCP,308,benign,1,1,2,26,3,night,0
2023-01-26 03:00:00,10.0.0.2,192.168.1.100,9155,TCP,1424,benign,1,1,3,26,3,night,0
2023-01-26 04:00:00,172.16.0.3,192.168.1.103,5465,ICMP,624,benign,1,1,4,26,3,night,0
2023-01-26 05:00:00,172.16.0.3,172.16.0.102,6590,ICMP,1163,apt,1,1,5,26,3,night,0
2023-01-26 06:00:00,172.16.0.3,10.0.0.101,9216,UDP,238,apt,1,1,6,26,3,morning,0
2023-01-26 07:00:00,192.168.1.4,192.168.1.100,8232,UDP,172,malware,1,1,7,26,3,morning,0
2023-01-26 08:00:00,192.168.1.4,10.0.0.101,426,ICMP,246,dos,1,1,8,26,3,morning,0
2023-01-26 09:00:00,192.168.1.4,172.16.0.102,9226,ICMP,255,data injection,1,1,9,26,3,morning,0
2023-01-26 10:00:00,192.168.1.1,192.168.1.100,4451,TCP,128,data injection,1,1,10,26,3,morning,0
2023-01-26 11:00:00,10.0.0.2,10.0.0.101,5263,ICMP,1026,data injection,1,1,11,26,3,morning,0
2023-01-26 12:00:00,192.168.1.4,192.168.1.103,6562,UDP,1187,benign,1,1,12,26,3,afternoon,0
2023-01-26 13:00:00,10.0.0.2,192.168.1.100,6956,TCP,927,apt,1,1,13,26,3,afternoon,0
2023-01-26 14:00:00,10.0.0.2,10.0.0.101,8926,UDP,1215,dos,1,1,14,26,3,afternoon,0
2023-01-26 15:00:00,172.16.0.3,172.16.0.102,4166,TCP,432,benign,1,1,15,26,3,afternoon,0
2023-01-26 16:00:00,192.168.1.1,172.16.0.102,160,ICMP,914,apt,1,1,16,26,3,afternoon,0
2023-01-26 17:00:00,192.168.1.4,192.168.1.100,4902,UDP,106,apt,1,1,17,26,3,afternoon,0
2023-01-26 18:00:00,172.16.0.3,10.0.0.101,6032,TCP,551,dos,1,1,18,26,3,afternoon,0
2023-01-26 19:00:00,172.16.0.3,192.168.1.100,983,TCP,141,dos,1,1,19,26,3,afternoon,0
2023-01-26 20:00:00,192.168.1.4,192.168.1.100,7171,ICMP,889,dos,1,1,20,26,3,night,0
2023-01-26 21:00:00,10.0.0.2,10.0.0.101,8584,ICMP,1357,benign,1,1,21,26,3,night,0
2023-01-26 22:00:00,172.16.0.3,10.0.0.101,3630,ICMP,737,malware,1,1,22,26,3,night,0
2023-01-26 23:00:00,10.0.0.2,192.168.1.103,9904,UDP,764,dos,1,1,23,26,3,night,0
2023-01-27 00:00:00,192.168.1.1,10.0.0.101,6914,TCP,822,malware,1,1,0,27,4,night,0
2023-01-27 01:00:00,10.0.0.2,172.16.0.102,7331,ICMP,791,benign,1,1,1,27,4,night,0
2023-01-27 02:00:00,192.168.1.1,192.168.1.100,125,UDP,1402,malware,1,1,2,27,4,night,0
2023-01-27 03:00:00,10.0.0.2,192.168.1.100,5559,UDP,988,data injection,1,1,3,27,4,night,0
2023-01-27 04:00:00,172.16.0.3,172.16.0.102,9893,UDP,965,malware,1,1,4,27,4,night,0
2023-01-27 05:00:00,172.16.0.3,10.0.0.101,6807,ICMP,952,dos,1,1,5,27,4,night,0
2023-01-27 06:00:00,192.168.1.1,172.16.0.102,2157,ICMP,1056,benign,1,1,6,27,4,morning,0
2023-01-27 07:00:00,192.168.1.4,172.16.0.102,4465,TCP,1255,dos,1,1,7,27,4,morning,0
2023-01-27 08:00:00,192.168.1.1,192.168.1.103,3550,TCP,402,data injection,1,1,8,27,4,morning,0
2023-01-27 09:00:00,192.168.1.1,172.16.0.102,1306,ICMP,256,dos,1,1,9,27,4,morning,0
2023-01-27 10:00:00,10.0.0.2,192.168.1.100,7072,UDP,346,dos,1,1,10,27,4,morning,0
2023-01-27 11:00:00,10.0.0.2,172.16.0.102,3674,UDP,1423,dos,1,1,11,27,4,morning,0
2023-01-27 12:00:00,192.168.1.1,192.168.1.100,7122,UDP,453,apt,1,1,12,27,4,afternoon,0
2023-01-27 13:00:00,172.16.0.3,192.168.1.100,2379,TCP,1063,data injection,1,1,13,27,4,afternoon,0
2023-01-27 14:00:00,10.0.0.2,192.168.1.100,8125,UDP,588,dos,1,1,14,27,4,afternoon,0
2023-01-27 15:00:00,192.168.1.4,10.0.0.101,8656,TCP,1327,dos,1,1,15,27,4,afternoon,0
2023-01-27 16:00:00,10.0.0.2,192.168.1.103,6461,TCP,722,dos,1,1,16,27,4,afternoon,0
2023-01-27 17:00:00,10.0.0.2,192.168.1.100,5067,UDP,779,benign,1,1,17,27,4,afternoon,0
2023-01-27 18:00:00,192.168.1.4,192.168.1.100,8247,UDP,954,apt,1,1,18,27,4,afternoon,0
2023-01-27 19:00:00,192.168.1.1,10.0.0.101,5223,ICMP,1176,benign,1,1,19,27,4,afternoon,0
2023-01-27 20:00:00,192.168.1.4,192.168.1.100,9687,ICMP,1182,apt,1,1,20,27,4,night,0
2023-01-27 21:00:00,192.168.1.1,172.16.0.102,1818,UDP,515,dos,1,1,21,27,4,night,0
2023-01-27 22:00:00,192.168.1.1,172.16.0.102,9620,TCP,491,data injection,1,1,22,27,4,night,0
2023-01-27 23:00:00,192.168.1.1,192.168.1.103,5311,TCP,1238,malware,1,1,23,27,4,night,0
2023-01-28 00:00:00,192.168.1.4,192.168.1.100,5515,TCP,1463,malware,1,1,0,28,5,night,1
2023-01-28 01:00:00,192.168.1.1,10.0.0.101,9920,TCP,1109,dos,1,1,1,28,5,night,1
2023-01-28 02:00:00,172.16.0.3,172.16.0.102,6304,TCP,946,benign,1,1,2,28,5,night,1
2023-01-28 03:00:00,192.168.1.4,10.0.0.101,7305,ICMP,376,data injection,1,1,3,28,5,night,1
2023-01-28 04:00:00,172.16.0.3,10.0.0.101,1320,UDP,903,apt,1,1,4,28,5,night,1
2023-01-28 05:00:00,192.168.1.1,172.16.0.102,6889,ICMP,582,dos,1,1,5,28,5,night,1
2023-01-28 06:00:00,10.0.0.2,10.0.0.101,9455,TCP,1293,data injection,1,1,6,28,5,morning,1
2023-01-28 07:00:00,192.168.1.1,172.16.0.102,3117,TCP,438,data injection,1,1,7,28,5,morning,1
2023-01-28 08:00:00,172.16.0.3,10.0.0.101,4636,TCP,514,apt,1,1,8,28,5,morning,1
2023-01-28 09:00:00,172.16.0.3,172.16.0.102,29,TCP,1078,data injection,1,1,9,28,5,morning,1
2023-01-28 10:00:00,192.168.1.4,192.168.1.100,5772,UDP,658,benign,1,1,10,28,5,morning,1
2023-01-28 11:00:00,10.0.0.2,192.168.1.103,9872,TCP,1266,benign,1,1,11,28,5,morning,1
2023-01-28 12:00:00,192.168.1.4,172.16.0.102,6315,UDP,1297,benign,1,1,12,28,5,afternoon,1
2023-01-28 13:00:00,172.16.0.3,172.16.0.102,4835,TCP,563,data injection,1,1,13,28,5,afternoon,1
2023-01-28 14:00:00,192.168.1.1,192.168.1.103,1092,UDP,527,benign,1,1,14,28,5,afternoon,1
2023-01-28 15:00:00,10.0.0.2,172.16.0.102,3245,ICMP,1211,apt,1,1,15,28,5,afternoon,1
2023-01-28 16:00:00,192.168.1.1,172.16.0.102,1336,TCP,176,data injection,1,1,16,28,5,afternoon,1
2023-01-28 17:00:00,192.168.1.1,10.0.0.101,5719,UDP,1099,malware,1,1,17,28,5,afternoon,1
2023-01-28 18:00:00,10.0.0.2,192.168.1.103,6827,ICMP,1213,data injection,1,1,18,28,5,afternoon,1
2023-01-28 19:00:00,192.168.1.4,192.168.1.100,6694,TCP,394,apt,1,1,19,28,5,afternoon,1
2023-01-28 20:00:00,192.168.1.1,172.16.0.102,3703,TCP,1370,malware,1,1,20,28,5,night,1
2023-01-28 21:00:00,172.16.0.3,192.168.1.103,7247,TCP,203,data injection,1,1,21,28,5,night,1
2023-01-28 22:00:00,192.168.1.1,10.0.0.101,3293,UDP,1488,benign,1,1,22,28,5,night,1
2023-01-28 23:00:00,10.0.0.2,192.168.1.100,7020,UDP,965,dos,1,1,23,28,5,night,1
2023-01-29 00:00:00,10.0.0.2,192.168.1.103,165,ICMP,1184,dos,1,1,0,29,6,night,1
2023-01-29 01:00:00,10.0.0.2,192.168.1.100,5030,UDP,580,benign,1,1,1,29,6,night,1
2023-01-29 02:00:00,192.168.1.4,192.168.1.100,3060,UDP,632,dos,1,1,2,29,6,night,1
2023-01-29 03:00:00,192.168.1.1,192.168.1.100,9674,TCP,909,dos,1,1,3,29,6,night,1
2023-01-29 04:00:00,192.168.1.4,172.16.0.102,9796,TCP,1156,benign,1,1,4,29,6,night,1
2023-01-29 05:00:00,192.168.1.4,172.16.0.102,502,TCP,181,benign,1,1,5,29,6,night,1
2023-01-29 06:00:00,10.0.0.2,10.0.0.101,3199,TCP,951,data injection,1,1,6,29,6,morning,1
2023-01-29 07:00:00,10.0.0.2,10.0.0.101,1269,TCP,1146,data injection,1,1,7,29,6,morning,1
2023-01-29 08:00:00,192.168.1.4,192.168.1.103,650,TCP,1120,benign,1,1,8,29,6,morning,1
2023-01-29 09:00:00,192.168.1.1,10.0.0.101,8873,TCP,1405,apt,1,1,9,29,6,morning,1
2023-01-29 10:00:00,172.16.0.3,192.168.1.100,2872,ICMP,113,dos,1,1,10,29,6,morning,1
2023-01-29 11:00:00,192.168.1.4,192.168.1.100,1007,ICMP,82,data injection,1,1,11,29,6,morning,1
2023-01-29 12:00:00,192.168.1.1,172.16.0.102,7642,ICMP,789,dos,1,1,12,29,6,afternoon,1
2023-01-29 13:00:00,10.0.0.2,192.168.1.100,7347,ICMP,260,malware,1,1,13,29,6,afternoon,1
2023-01-29 14:00:00,10.0.0.2,192.168.1.103,9758,TCP,622,benign,1,1,14,29,6,afternoon,1
2023-01-29 15:00:00,192.168.1.1,192.168.1.100,8861,ICMP,515,apt,1,1,15,29,6,afternoon,1
2023-01-29 16:00:00,172.16.0.3,192.168.1.100,9180,TCP,352,malware,1,1,16,29,6,afternoon,1
2023-01-29 17:00:00,10.0.0.2,192.168.1.103,1120,ICMP,1228,malware,1,1,17,29,6,afternoon,1
2023-01-29 18:00:00,10.0.0.2,10.0.0.101,6672,UDP,1171,malware,1,1,18,29,6,afternoon,1
2023-01-29 19:00:00,10.0.0.2,10.0.0.101,8652,ICMP,454,benign,1,1,19,29,6,afternoon,1
2023-01-29 20:00:00,192.168.1.1,192.168.1.103,7441,ICMP,278,data injection,1,1,20,29,6,night,1
2023-01-29 21:00:00,192.168.1.4,172.16.0.102,5036,TCP,278,benign,1,1,21,29,6,night,1
2023-01-29 22:00:00,10.0.0.2,192.168.1.100,789,ICMP,1490,data injection,1,1,22,29,6,night,1
2023-01-29 23:00:00,192.168.1.4,192.168.1.103,1363,UDP,191,malware,1,1,23,29,6,night,1
2023-01-30 00:00:00,172.16.0.3,192.168.1.100,4378,TCP,823,malware,1,1,0,30,0,night,0
2023-01-30 01:00:00,10.0.0.2,172.16.0.102,9789,TCP,467,apt,1,1,1,30,0,night,0
2023-01-30 02:00:00,10.0.0.2,192.168.1.100,6800,ICMP,1116,data injection,1,1,2,30,0,night,0
2023-01-30 03:00:00,172.16.0.3,192.168.1.103,6622,TCP,401,malware,1,1,3,30,0,night,0
2023-01-30 04:00:00,10.0.0.2,192.168.1.100,2369,TCP,894,dos,1,1,4,30,0,night,0
2023-01-30 05:00:00,192.168.1.4,10.0.0.101,5719,TCP,777,apt,1,1,5,30,0,night,0
2023-01-30 06:00:00,192.168.1.1,172.16.0.102,1261,TCP,424,benign,1,1,6,30,0,morning,0
2023-01-30 07:00:00,192.168.1.4,172.16.0.102,1145,TCP,632,apt,1,1,7,30,0,morning,0
2023-01-30 08:00:00,192.168.1.1,172.16.0.102,9402,TCP,1479,dos,1,1,8,30,0,morning,0
2023-01-30 09:00:00,192.168.1.1,192.168.1.103,6784,UDP,281,data injection,1,1,9,30,0,morning,0
2023-01-30 10:00:00,192.168.1.4,172.16.0.102,5121,ICMP,265,benign,1,1,10,30,0,morning,0
2023-01-30 11:00:00,192.168.1.4,10.0.0.101,7863,UDP,80,benign,1,1,11,30,0,morning,0
2023-01-30 12:00:00,192.168.1.4,192.168.1.103,92,TCP,385,data injection,1,1,12,30,0,afternoon,0
2023-01-30 13:00:00,192.168.1.4,10.0.0.101,5492,TCP,581,apt,1,1,13,30,0,afternoon,0
2023-01-30 14:00:00,172.16.0.3,192.168.1.100,5209,ICMP,1412,malware,1,1,14,30,0,afternoon,0
2023-01-30 15:00:00,10.0.0.2,192.168.1.100,2492,UDP,1499,apt,1,1,15,30,0,afternoon,0
2023-01-30 16:00:00,192.168.1.1,192.168.1.100,727,ICMP,1405,dos,1,1,16,30,0,afternoon,0
2023-01-30 17:00:00,192.168.1.4,192.168.1.100,1824,UDP,744,malware,1,1,17,30,0,afternoon,0
2023-01-30 18:00:00,192.168.1.4,10.0.0.101,6724,TCP,1169,apt,1,1,18,30,0,afternoon,0
2023-01-30 19:00:00,192.168.1.4,192.168.1.103,3733,ICMP,488,data injection,1,1,19,30,0,afternoon,0
2023-01-30 20:00:00,172.16.0.3,192.168.1.103,5071,ICMP,1291,dos,1,1,20,30,0,night,0
2023-01-30 21:00:00,192.168.1.4,172.16.0.102,2495,TCP,1082,dos,1,1,21,30,0,night,0
2023-01-30 22:00:00,192.168.1.4,10.0.0.101,3630,ICMP,450,dos,1,1,22,30,0,night,0
2023-01-30 23:00:00,192.168.1.4,192.168.1.100,4275,UDP,841,malware,1,1,23,30,0,night,0
2023-01-31 00:00:00,10.0.0.2,10.0.0.101,7417,UDP,161,benign,1,1,0,31,1,night,0
2023-01-31 01:00:00,172.16.0.3,172.16.0.102,1755,UDP,1432,malware,1,1,1,31,1,night,0
2023-01-31 02:00:00,192.168.1.4,172.16.0.102,9797,UDP,271,apt,1,1,2,31,1,night,0
2023-01-31 03:00:00,192.168.1.1,10.0.0.101,8278,TCP,649,benign,1,1,3,31,1,night,0
2023-01-31 04:00:00,192.168.1.1,10.0.0.101,7999,ICMP,229,apt,1,1,4,31,1,night,0
2023-01-31 05:00:00,192.168.1.1,10.0.0.101,2448,UDP,85,benign,1,1,5,31,1,night,0
2023-01-31 06:00:00,172.16.0.3,192.168.1.103,7446,TCP,217,malware,1,1,6,31,1,morning,0
2023-01-31 07:00:00,172.16.0.3,192.168.1.100,8553,ICMP,1382,dos,1,1,7,31,1,morning,0
2023-01-31 08:00:00,192.168.1.1,10.0.0.101,5269,ICMP,282,data injection,1,1,8,31,1,morning,0
2023-01-31 09:00:00,192.168.1.4,10.0.0.101,5311,TCP,732,dos,1,1,9,31,1,morning,0
2023-01-31 10:00:00,172.16.0.3,10.0.0.101,2837,TCP,293,malware,1,1,10,31,1,morning,0
