timestamp,source_ip,destination_ip,port,protocol,packet_size,attack_type,hour,day,weekday,time_segment,is_weekend
2023-01-21 01:00:00,10.0.0.2,192.168.1.100,9791,TCP,1486,Malware,1,21,Saturday,Night,1
2023-01-21 02:00:00,192.168.1.1,10.0.0.101,2223,ICMP,817,Normal,2,21,Saturday,Night,1
2023-01-21 03:00:00,10.0.0.2,192.168.1.100,1410,ICMP,691,Normal,3,21,Saturday,Night,1
2023-01-21 04:00:00,192.168.1.1,172.16.0.102,1762,ICMP,1196,Data Injection,4,21,Saturday,Night,1
2023-01-21 05:00:00,10.0.0.2,172.16.0.102,1945,ICMP,284,DoS,5,21,Saturday,Morning,1
2023-01-21 06:00:00,172.16.0.3,172.16.0.102,639,UDP,616,Data Injection,6,21,Saturday,Morning,1
2023-01-21 07:00:00,192.168.1.4,192.168.1.100,1294,TCP,1455,DoS,7,21,Saturday,Morning,1
2023-01-21 08:00:00,192.168.1.1,192.168.1.100,976,ICMP,1234,APT,8,21,Saturday,Morning,1
2023-01-21 09:00:00,192.168.1.1,192.168.1.100,1959,UDP,175,Data Injection,9,21,Saturday,Morning,1
2023-01-21 10:00:00,192.168.1.4,192.168.1.100,3973,ICMP,678,Data Injection,10,21,Saturday,Morning,1
2023-01-21 11:00:00,192.168.1.1,172.16.0.102,988,ICMP,987,Malware,11,21,Saturday,Morning,1
2023-01-21 12:00:00,192.168.1.1,172.16.0.102,9528,TCP,538,Data Injection,12,21,Saturday,Afternoon,1
2023-01-21 13:00:00,10.0.0.2,10.0.0.101,9255,ICMP,899,DoS,13,21,Saturday,Afternoon,1
2023-01-21 14:00:00,192.168.1.1,10.0.0.101,301,TCP,334,Malware,14,21,Saturday,Afternoon,1
2023-01-21 15:00:00,172.16.0.3,192.168.1.100,6282,TCP,484,Data Injection,15,21,Saturday,Afternoon,1
2023-01-21 16:00:00,172.16.0.3,192.168.1.103,1078,TCP,770,Data Injection,16,21,Saturday,Afternoon,1
2023-01-21 17:00:00,192.168.1.4,192.168.1.103,4313,UDP,1454,APT,17,21,Saturday,Evening,1
2023-01-21 18:00:00,192.168.1.1,172.16.0.102,5198,UDP,1367,Data Injection,18,21,Saturday,Evening,1
2023-01-21 19:00:00,192.168.1.4,172.16.0.102,7000,TCP,1370,Normal,19,21,Saturday,Evening,1
2023-01-21 20:00:00,172.16.0.3,172.16.0.102,9220,ICMP,103,Malware,20,21,Saturday,Evening,1
2023-01-21 21:00:00,192.168.1.1,10.0.0.101,1249,TCP,252,Normal,21,21,Saturday,Night,1
2023-01-21 22:00:00,192.168.1.1,10.0.0.101,9247,ICMP,1251,Malware,22,21,Saturday,Night,1
2023-01-21 23:00:00,192.168.1.4,172.16.0.102,4605,TCP,1057,APT,23,21,Saturday,Night,1
2023-01-22 00:00:00,172.16.0.3,172.16.0.102,8487,ICMP,599,Data Injection,0,22,Sunday,Night,1
2023-01-22 01:00:00,192.168.1.1,172.16.0.102,2760,UDP,1091,Data Injection,1,22,Sunday,Night,1
2023-01-22 02:00:00,192.168.1.4,192.168.1.103,2309,ICMP,353,Data Injection,2,22,Sunday,Night,1
2023-01-22 03:00:00,172.16.0.3,10.0.0.101,1259,TCP,496,Malware,3,22,Sunday,Night,1
2023-01-22 04:00:00,192.168.1.4,192.168.1.103,5390,UDP,534,Data Injection,4,22,Sunday,Night,1
2023-01-22 05:00:00,10.0.0.2,192.168.1.103,145,ICMP,1268,Normal,5,22,Sunday,Morning,1
2023-01-22 06:00:00,192.168.1.1,172.16.0.102,7493,ICMP,1335,Data Injection,6,22,Sunday,Morning,1
2023-01-22 07:00:00,10.0.0.2,172.16.0.102,9420,ICMP,691,APT,7,22,Sunday,Morning,1
2023-01-22 08:00:00,172.16.0.3,192.168.1.100,5362,ICMP,342,Normal,8,22,Sunday,Morning,1
2023-01-22 09:00:00,10.0.0.2,192.168.1.100,7371,ICMP,940,Data Injection,9,22,Sunday,Morning,1
2023-01-22 10:00:00,10.0.0.2,192.168.1.103,6658,UDP,644,Data Injection,10,22,Sunday,Morning,1
2023-01-22 11:00:00,172.16.0.3,10.0.0.101,6590,UDP,926,DoS,11,22,Sunday,Morning,1
2023-01-22 12:00:00,192.168.1.4,172.16.0.102,3269,UDP,317,Malware,12,22,Sunday,Afternoon,1
2023-01-22 13:00:00,10.0.0.2,172.16.0.102,9130,UDP,244,Normal,13,22,Sunday,Afternoon,1
2023-01-22 14:00:00,192.168.1.4,192.168.1.103,7615,TCP,744,DoS,14,22,Sunday,Afternoon,1
2023-01-22 15:00:00,10.0.0.2,192.168.1.100,6314,UDP,888,APT,15,22,Sunday,Afternoon,1
2023-01-22 16:00:00,192.168.1.4,10.0.0.101,6547,ICMP,763,Malware,16,22,Sunday,Afternoon,1
2023-01-22 17:00:00,172.16.0.3,192.168.1.100,5777,ICMP,629,Normal,17,22,Sunday,Evening,1
2023-01-22 18:00:00,10.0.0.2,192.168.1.100,1989,UDP,1413,Data Injection,18,22,Sunday,Evening,1
2023-01-22 19:00:00,172.16.0.3,192.168.1.100,911,ICMP,1444,Normal,19,22,Sunday,Evening,1
2023-01-22 20:00:00,10.0.0.2,192.168.1.100,4490,UDP,743,Data Injection,20,22,Sunday,Evening,1
2023-01-22 21:00:00,172.16.0.3,172.16.0.102,7195,ICMP,454,Malware,21,22,Sunday,Night,1
2023-01-22 22:00:00,172.16.0.3,172.16.0.102,9576,TCP,1172,Data Injection,22,22,Sunday,Night,1
2023-01-22 23:00:00,10.0.0.2,192.168.1.100,8340,TCP,1404,APT,23,22,Sunday,Night,1
2023-01-23 00:00:00,10.0.0.2,10.0.0.101,9226,UDP,275,Data Injection,0,23,Monday,Night,0
2023-01-23 01:00:00,10.0.0.2,192.168.1.103,6832,UDP,447,APT,1,23,Monday,Night,0
2023-01-23 02:00:00,192.168.1.1,10.0.0.101,7539,UDP,405,Malware,2,23,Monday,Night,0
2023-01-23 03:00:00,192.168.1.4,10.0.0.101,4632,ICMP,907,Malware,3,23,Monday,Night,0
2023-01-23 04:00:00,192.168.1.1,10.0.0.101,9730,UDP,1125,Normal,4,23,Monday,Night,0
2023-01-23 05:00:00,192.168.1.1,192.168.1.100,1218,TCP,483,APT,5,23,Monday,Morning,0
2023-01-23 06:00:00,172.16.0.3,172.16.0.102,5258,ICMP,814,APT,6,23,Monday,Morning,0
2023-01-23 07:00:00,10.0.0.2,10.0.0.101,6109,UDP,1256,DoS,7,23,Monday,Morning,0
2023-01-23 08:00:00,192.168.1.4,192.168.1.100,6277,ICMP,1430,DoS,8,23,Monday,Morning,0
2023-01-23 09:00:00,172.16.0.3,10.0.0.101,7725,ICMP,369,DoS,9,23,Monday,Morning,0
2023-01-23 10:00:00,192.168.1.1,10.0.0.101,3739,UDP,765,Data Injection,10,23,Monday,Morning,0
2023-01-23 11:00:00,10.0.0.2,192.168.1.100,322,ICMP,932,DoS,11,23,Monday,Morning,0
2023-01-23 12:00:00,172.16.0.3,172.16.0.102,1006,TCP,600,APT,12,23,Monday,Afternoon,0
2023-01-23 13:00:00,10.0.0.2,172.16.0.102,4460,TCP,1199,Data Injection,13,23,Monday,Afternoon,0
2023-01-23 14:00:00,172.16.0.3,192.168.1.103,4929,ICMP,1498,Malware,14,23,Monday,Afternoon,0
2023-01-23 15:00:00,10.0.0.2,192.168.1.100,3092,UDP,269,Normal,15,23,Monday,Afternoon,0
2023-01-23 16:00:00,192.168.1.1,192.168.1.103,3144,ICMP,1272,DoS,16,23,Monday,Afternoon,0
2023-01-23 17:00:00,192.168.1.4,192.168.1.103,9539,TCP,1469,Malware,17,23,Monday,Evening,0
2023-01-23 18:00:00,192.168.1.1,192.168.1.103,8145,ICMP,559,APT,18,23,Monday,Evening,0
2023-01-23 19:00:00,192.168.1.4,172.16.0.102,3311,ICMP,1466,Normal,19,23,Monday,Evening,0
2023-01-23 20:00:00,10.0.0.2,192.168.1.100,4053,TCP,1134,Malware,20,23,Monday,Evening,0
2023-01-23 21:00:00,172.16.0.3,192.168.1.103,5125,ICMP,567,Normal,21,23,Monday,Night,0
2023-01-23 22:00:00,192.168.1.1,192.168.1.100,723,ICMP,1109,DoS,22,23,Monday,Night,0
2023-01-23 23:00:00,192.168.1.4,192.168.1.100,8153,UDP,276,APT,23,23,Monday,Night,0
2023-01-24 00:00:00,192.168.1.1,172.16.0.102,594,UDP,373,Normal,0,24,Tuesday,Night,0
2023-01-24 01:00:00,192.168.1.4,192.168.1.103,5724,TCP,724,Malware,1,24,Tuesday,Night,0
2023-01-24 02:00:00,192.168.1.1,192.168.1.103,7868,TCP,816,DoS,2,24,Tuesday,Night,0
2023-01-24 03:00:00,192.168.1.4,192.168.1.100,5228,TCP,335,DoS,3,24,Tuesday,Night,0
2023-01-24 04:00:00,192.168.1.4,10.0.0.101,6944,UDP,1001,Malware,4,24,Tuesday,Night,0
2023-01-24 05:00:00,10.0.0.2,172.16.0.102,3848,TCP,1289,Malware,5,24,Tuesday,Morning,0
2023-01-24 06:00:00,192.168.1.4,172.16.0.102,3250,TCP,95,Normal,6,24,Tuesday,Morning,0
2023-01-24 07:00:00,10.0.0.2,172.16.0.102,508,TCP,506,Data Injection,7,24,Tuesday,Morning,0
2023-01-24 08:00:00,192.168.1.4,172.16.0.102,7134,UDP,225,DoS,8,24,Tuesday,Morning,0
2023-01-24 09:00:00,172.16.0.3,192.168.1.103,9559,ICMP,830,Normal,9,24,Tuesday,Morning,0
2023-01-24 10:00:00,172.16.0.3,192.168.1.103,3193,TCP,317,Malware,10,24,Tuesday,Morning,0
2023-01-24 11:00:00,172.16.0.3,10.0.0.101,1687,ICMP,584,Normal,11,24,Tuesday,Morning,0
2023-01-24 12:00:00,192.168.1.4,172.16.0.102,9849,TCP,1040,Malware,12,24,Tuesday,Afternoon,0
2023-01-24 13:00:00,10.0.0.2,172.16.0.102,4134,ICMP,73,APT,13,24,Tuesday,Afternoon,0
2023-01-24 14:00:00,10.0.0.2,192.168.1.100,3573,UDP,789,Malware,14,24,Tuesday,Afternoon,0
2023-01-24 15:00:00,192.168.1.4,192.168.1.103,7781,UDP,568,Malware,15,24,Tuesday,Afternoon,0
2023-01-24 16:00:00,172.16.0.3,172.16.0.102,1020,TCP,848,Malware,16,24,Tuesday,Afternoon,0
2023-01-24 17:00:00,172.16.0.3,10.0.0.101,9062,ICMP,499,Data Injection,17,24,Tuesday,Evening,0
2023-01-24 18:00:00,10.0.0.2,10.0.0.101,1408,UDP,1198,Malware,18,24,Tuesday,Evening,0
2023-01-24 19:00:00,172.16.0.3,192.168.1.103,5470,TCP,216,DoS,19,24,Tuesday,Evening,0
2023-01-24 20:00:00,192.168.1.1,10.0.0.101,3732,TCP,980,DoS,20,24,Tuesday,Evening,0
2023-01-24 21:00:00,10.0.0.2,10.0.0.101,1387,UDP,932,Normal,21,24,Tuesday,Night,0
2023-01-24 22:00:00,172.16.0.3,192.168.1.103,8209,UDP,1189,Data Injection,22,24,Tuesday,Night,0
2023-01-24 23:00:00,10.0.0.2,172.16.0.102,9033,TCP,816,Normal,23,24,Tuesday,Night,0
2023-01-25 00:00:00,192.168.1.1,172.16.0.102,474,ICMP,1278,DoS,0,25,Wednesday,Night,0
2023-01-25 01:00:00,10.0.0.2,10.0.0.101,9836,ICMP,626,DoS,1,25,Wednesday,Night,0
2023-01-25 02:00:00,10.0.0.2,10.0.0.101,2792,ICMP,1168,APT,2,25,Wednesday,Night,0
2023-01-25 03:00:00,10.0.0.2,172.16.0.102,3746,TCP,552,Malware,3,25,Wednesday,Night,0
2023-01-25 04:00:00,10.0.0.2,192.168.1.103,7252,UDP,958,DoS,4,25,Wednesday,Night,0
2023-01-25 05:00:00,192.168.1.1,10.0.0.101,4826,TCP,1175,Normal,5,25,Wednesday,Morning,0
2023-01-25 06:00:00,192.168.1.4,192.168.1.100,2210,UDP,1281,Normal,6,25,Wednesday,Morning,0
2023-01-25 07:00:00,10.0.0.2,192.168.1.103,9128,ICMP,167,Malware,7,25,Wednesday,Morning,0
2023-01-25 08:00:00,10.0.0.2,10.0.0.101,2895,ICMP,1183,Malware,8,25,Wednesday,Morning,0
2023-01-25 09:00:00,172.16.0.3,10.0.0.101,5612,UDP,1285,APT,9,25,Wednesday,Morning,0
2023-01-25 10:00:00,10.0.0.2,192.168.1.100,1460,UDP,1088,Data Injection,10,25,Wednesday,Morning,0
2023-01-25 11:00:00,172.16.0.3,192.168.1.100,8947,TCP,1070,Normal,11,25,Wednesday,Morning,0
2023-01-25 12:00:00,192.168.1.4,172.16.0.102,6079,ICMP,470,Malware,12,25,Wednesday,Afternoon,0
2023-01-25 13:00:00,192.168.1.1,192.168.1.103,7030,TCP,1465,Normal,13,25,Wednesday,Afternoon,0
2023-01-25 14:00:00,192.168.1.1,192.168.1.103,7137,TCP,230,Malware,14,25,Wednesday,Afternoon,0
2023-01-25 15:00:00,192.168.1.4,172.16.0.102,9173,TCP,572,DoS,15,25,Wednesday,Afternoon,0
2023-01-25 16:00:00,192.168.1.1,192.168.1.103,3009,ICMP,376,Normal,16,25,Wednesday,Afternoon,0
2023-01-25 17:00:00,192.168.1.4,192.168.1.103,9238,TCP,826,DoS,17,25,Wednesday,Evening,0
2023-01-25 18:00:00,192.168.1.4,192.168.1.103,6248,TCP,744,Normal,18,25,Wednesday,Evening,0
2023-01-25 19:00:00,192.168.1.4,192.168.1.103,6491,TCP,540,Data Injection,19,25,Wednesday,Evening,0
2023-01-25 20:00:00,192.168.1.1,192.168.1.103,2883,TCP,136,APT,20,25,Wednesday,Evening,0
2023-01-25 21:00:00,172.16.0.3,192.168.1.100,1197,TCP,1228,DoS,21,25,Wednesday,Night,0
2023-01-25 22:00:00,192.168.1.4,192.168.1.103,4780,TCP,645,Malware,22,25,Wednesday,Night,0
2023-01-25 23:00:00,10.0.0.2,192.168.1.100,31,ICMP,325,Data Injection,23,25,Wednesday,Night,0
2023-01-26 00:00:00,192.168.1.1,192.168.1.103,5272,TCP,1427,Normal,0,26,Thursday,Night,0
2023-01-26 01:00:00,192.168.1.4,172.16.0.102,4419,UDP,1395,DoS,1,26,Thursday,Night,0
2023-01-26 02:00:00,192.168.1.4,10.0.0.101,8254,TCP,308,Normal,2,26,Thursday,Night,0
2023-01-26 03:00:00,10.0.0.2,192.168.1.100,9155,TCP,1424,Normal,3,26,Thursday,Night,0
2023-01-26 04:00:00,172.16.0.3,192.168.1.103,5465,ICMP,624,Normal,4,26,Thursday,Night,0
2023-01-26 05:00:00,172.16.0.3,172.16.0.102,6590,ICMP,1163,APT,5,26,Thursday,Morning,0
2023-01-26 06:00:00,172.16.0.3,10.0.0.101,9216,UDP,238,APT,6,26,Thursday,Morning,0
2023-01-26 07:00:00,192.168.1.4,192.168.1.100,8232,UDP,172,Malware,7,26,Thursday,Morning,0
2023-01-26 08:00:00,192.168.1.4,10.0.0.101,426,ICMP,246,DoS,8,26,Thursday,Morning,0
2023-01-26 09:00:00,192.168.1.4,172.16.0.102,9226,ICMP,255,Data Injection,9,26,Thursday,Morning,0
2023-01-26 10:00:00,192.168.1.1,192.168.1.100,4451,TCP,128,Data Injection,10,26,Thursday,Morning,0
2023-01-26 11:00:00,10.0.0.2,10.0.0.101,5263,ICMP,1026,Data Injection,11,26,Thursday,Morning,0
2023-01-26 12:00:00,192.168.1.4,192.168.1.103,6562,UDP,1187,Normal,12,26,Thursday,Afternoon,0
2023-01-26 13:00:00,10.0.0.2,192.168.1.100,6956,TCP,927,APT,13,26,Thursday,Afternoon,0
2023-01-26 14:00:00,10.0.0.2,10.0.0.101,8926,UDP,1215,DoS,14,26,Thursday,Afternoon,0
2023-01-26 15:00:00,172.16.0.3,172.16.0.102,4166,TCP,432,Normal,15,26,Thursday,Afternoon,0
2023-01-26 16:00:00,192.168.1.1,172.16.0.102,160,ICMP,914,APT,16,26,Thursday,Afternoon,0
2023-01-26 17:00:00,192.168.1.4,192.168.1.100,4902,UDP,106,APT,17,26,Thursday,Evening,0
2023-01-26 18:00:00,172.16.0.3,10.0.0.101,6032,TCP,551,DoS,18,26,Thursday,Evening,0
2023-01-26 19:00:00,172.16.0.3,192.168.1.100,983,TCP,141,DoS,19,26,Thursday,Evening,0
2023-01-26 20:00:00,192.168.1.4,192.168.1.100,7171,ICMP,889,DoS,20,26,Thursday,Evening,0
2023-01-26 21:00:00,10.0.0.2,10.0.0.101,8584,ICMP,1357,Normal,21,26,Thursday,Night,0
2023-01-26 22:00:00,172.16.0.3,10.0.0.101,3630,ICMP,737,Malware,22,26,Thursday,Night,0
2023-01-26 23:00:00,10.0.0.2,192.168.1.103,9904,UDP,764,DoS,23,26,Thursday,Night,0
2023-01-27 00:00:00,192.168.1.1,10.0.0.101,6914,TCP,822,Malware,0,27,Friday,Night,0
2023-01-27 01:00:00,10.0.0.2,172.16.0.102,7331,ICMP,791,Normal,1,27,Friday,Night,0
2023-01-27 02:00:00,192.168.1.1,192.168.1.100,125,UDP,1402,Malware,2,27,Friday,Night,0
2023-01-27 03:00:00,10.0.0.2,192.168.1.100,5559,UDP,988,Data Injection,3,27,Friday,Night,0
2023-01-27 04:00:00,172.16.0.3,172.16.0.102,9893,UDP,965,Malware,4,27,Friday,Night,0
2023-01-27 05:00:00,172.16.0.3,10.0.0.101,6807,ICMP,952,DoS,5,27,Friday,Morning,0
2023-01-27 06:00:00,192.168.1.1,172.16.0.102,2157,ICMP,1056,Normal,6,27,Friday,Morning,0
2023-01-27 07:00:00,192.168.1.4,172.16.0.102,4465,TCP,1255,DoS,7,27,Friday,Morning,0
2023-01-27 08:00:00,192.168.1.1,192.168.1.103,3550,TCP,402,Data Injection,8,27,Friday,Morning,0
2023-01-27 09:00:00,192.168.1.1,172.16.0.102,1306,ICMP,256,DoS,9,27,Friday,Morning,0
2023-01-27 10:00:00,10.0.0.2,192.168.1.100,7072,UDP,346,DoS,10,27,Friday,Morning,0
2023-01-27 11:00:00,10.0.0.2,172.16.0.102,3674,UDP,1423,DoS,11,27,Friday,Morning,0
2023-01-27 12:00:00,192.168.1.1,192.168.1.100,7122,UDP,453,APT,12,27,Friday,Afternoon,0
2023-01-27 13:00:00,172.16.0.3,192.168.1.100,2379,TCP,1063,Data Injection,13,27,Friday,Afternoon,0
2023-01-27 14:00:00,10.0.0.2,192.168.1.100,8125,UDP,588,DoS,14,27,Friday,Afternoon,0
2023-01-27 15:00:00,192.168.1.4,10.0.0.101,8656,TCP,1327,DoS,15,27,Friday,Afternoon,0
2023-01-27 16:00:00,10.0.0.2,192.168.1.103,6461,TCP,722,DoS,16,27,Friday,Afternoon,0
2023-01-27 17:00:00,10.0.0.2,192.168.1.100,5067,UDP,779,Normal,17,27,Friday,Evening,0
2023-01-27 18:00:00,192.168.1.4,192.168.1.100,8247,UDP,954,APT,18,27,Friday,Evening,0
2023-01-27 19:00:00,192.168.1.1,10.0.0.101,5223,ICMP,1176,Normal,19,27,Friday,Evening,0
2023-01-27 20:00:00,192.168.1.4,192.168.1.100,9687,ICMP,1182,APT,20,27,Friday,Evening,0
2023-01-27 21:00:00,192.168.1.1,172.16.0.102,1818,UDP,515,DoS,21,27,Friday,Night,0
2023-01-27 22:00:00,192.168.1.1,172.16.0.102,9620,TCP,491,Data Injection,22,27,Friday,Night,0
2023-01-27 23:00:00,192.168.1.1,192.168.1.103,5311,TCP,1238,Malware,23,27,Friday,Night,0
2023-01-28 00:00:00,192.168.1.4,192.168.1.100,5515,TCP,1463,Malware,0,28,Saturday,Night,1
2023-01-28 01:00:00,192.168.1.1,10.0.0.101,9920,TCP,1109,DoS,1,28,Saturday,Night,1
2023-01-28 02:00:00,172.16.0.3,172.16.0.102,6304,TCP,946,Normal,2,28,Saturday,Night,1
2023-01-28 03:00:00,192.168.1.4,10.0.0.101,7305,ICMP,376,Data Injection,3,28,Saturday,Night,1
2023-01-28 04:00:00,172.16.0.3,10.0.0.101,1320,UDP,903,APT,4,28,Saturday,Night,1
2023-01-28 05:00:00,192.168.1.1,172.16.0.102,6889,ICMP,582,DoS,5,28,Saturday,Morning,1
2023-01-28 06:00:00,10.0.0.2,10.0.0.101,9455,TCP,1293,Data Injection,6,28,Saturday,Morning,1
2023-01-28 07:00:00,192.168.1.1,172.16.0.102,3117,TCP,438,Data Injection,7,28,Saturday,Morning,1
2023-01-28 08:00:00,172.16.0.3,10.0.0.101,4636,TCP,514,APT,8,28,Saturday,Morning,1
2023-01-28 09:00:00,172.16.0.3,172.16.0.102,29,TCP,1078,Data Injection,9,28,Saturday,Morning,1
2023-01-28 10:00:00,192.168.1.4,192.168.1.100,5772,UDP,658,Normal,10,28,Saturday,Morning,1
2023-01-28 11:00:00,10.0.0.2,192.168.1.103,9872,TCP,1266,Normal,11,28,Saturday,Morning,1
2023-01-28 12:00:00,192.168.1.4,172.16.0.102,6315,UDP,1297,Normal,12,28,Saturday,Afternoon,1
2023-01-28 13:00:00,172.16.0.3,172.16.0.102,4835,TCP,563,Data Injection,13,28,Saturday,Afternoon,1
2023-01-28 14:00:00,192.168.1.1,192.168.1.103,1092,UDP,527,Normal,14,28,Saturday,Afternoon,1
2023-01-28 15:00:00,10.0.0.2,172.16.0.102,3245,ICMP,1211,APT,15,28,Saturday,Afternoon,1
2023-01-28 16:00:00,192.168.1.1,172.16.0.102,1336,TCP,176,Data Injection,16,28,Saturday,Afternoon,1
2023-01-28 17:00:00,192.168.1.1,10.0.0.101,5719,UDP,1099,Malware,17,28,Saturday,Evening,1
2023-01-28 18:00:00,10.0.0.2,192.168.1.103,6827,ICMP,1213,Data Injection,18,28,Saturday,Evening,1
2023-01-28 19:00:00,192.168.1.4,192.168.1.100,6694,TCP,394,APT,19,28,Saturday,Evening,1
2023-01-28 20:00:00,192.168.1.1,172.16.0.102,3703,TCP,1370,Malware,20,28,Saturday,Evening,1
2023-01-28 21:00:00,172.16.0.3,192.168.1.103,7247,TCP,203,Data Injection,21,28,Saturday,Night,1
2023-01-28 22:00:00,192.168.1.1,10.0.0.101,3293,UDP,1488,Normal,22,28,Saturday,Night,1
2023-01-28 23:00:00,10.0.0.2,192.168.1.100,7020,UDP,965,DoS,23,28,Saturday,Night,1
2023-01-29 00:00:00,10.0.0.2,192.168.1.103,165,ICMP,1184,DoS,0,29,Sunday,Night,1
2023-01-29 01:00:00,10.0.0.2,192.168.1.100,5030,UDP,580,Normal,1,29,Sunday,Night,1
2023-01-29 02:00:00,192.168.1.4,192.168.1.100,3060,UDP,632,DoS,2,29,Sunday,Night,1
2023-01-29 03:00:00,192.168.1.1,192.168.1.100,9674,TCP,909,DoS,3,29,Sunday,Night,1
2023-01-29 04:00:00,192.168.1.4,172.16.0.102,9796,TCP,1156,Normal,4,29,Sunday,Night,1
2023-01-29 05:00:00,192.168.1.4,172.16.0.102,502,TCP,181,Normal,5,29,Sunday,Morning,1
2023-01-29 06:00:00,10.0.0.2,10.0.0.101,3199,TCP,951,Data Injection,6,29,Sunday,Morning,1
2023-01-29 07:00:00,10.0.0.2,10.0.0.101,1269,TCP,1146,Data Injection,7,29,Sunday,Morning,1
2023-01-29 08:00:00,192.168.1.4,192.168.1.103,650,TCP,1120,Normal,8,29,Sunday,Morning,1
2023-01-29 09:00:00,192.168.1.1,10.0.0.101,8873,TCP,1405,APT,9,29,Sunday,Morning,1
2023-01-29 10:00:00,172.16.0.3,192.168.1.100,2872,ICMP,113,DoS,10,29,Sunday,Morning,1
2023-01-29 11:00:00,192.168.1.4,192.168.1.100,1007,ICMP,82,Data Injection,11,29,Sunday,Morning,1
2023-01-29 12:00:00,192.168.1.1,172.16.0.102,7642,ICMP,789,DoS,12,29,Sunday,Afternoon,1
2023-01-29 13:00:00,10.0.0.2,192.168.1.100,7347,ICMP,260,Malware,13,29,Sunday,Afternoon,1
2023-01-29 14:00:00,10.0.0.2,192.168.1.103,9758,TCP,622,Normal,14,29,Sunday,Afternoon,1
2023-01-29 15:00:00,192.168.1.1,192.168.1.100,8861,ICMP,515,APT,15,29,Sunday,Afternoon,1
2023-01-29 16:00:00,172.16.0.3,192.168.1.100,9180,TCP,352,Malware,16,29,Sunday,Afternoon,1
2023-01-29 17:00:00,10.0.0.2,192.168.1.103,1120,ICMP,1228,Malware,17,29,Sunday,Evening,1
2023-01-29 18:00:00,10.0.0.2,10.0.0.101,6672,UDP,1171,Malware,18,29,Sunday,Evening,1
2023-01-29 19:00:00,10.0.0.2,10.0.0.101,8652,ICMP,454,Normal,19,29,Sunday,Evening,1
2023-01-29 20:00:00,192.168.1.1,192.168.1.103,7441,ICMP,278,Data Injection,20,29,Sunday,Evening,1
2023-01-29 21:00:00,192.168.1.4,172.16.0.102,5036,TCP,278,Normal,21,29,Sunday,Night,1
2023-01-29 22:00:00,10.0.0.2,192.168.1.100,789,ICMP,1490,Data Injection,22,29,Sunday,Night,1
2023-01-29 23:00:00,192.168.1.4,192.168.1.103,1363,UDP,191,Malware,23,29,Sunday,Night,1
2023-01-30 00:00:00,172.16.0.3,192.168.1.100,4378,TCP,823,Malware,0,30,Monday,Night,0
2023-01-30 01:00:00,10.0.0.2,172.16.0.102,9789,TCP,467,APT,1,30,Monday,Night,0
2023-01-30 02:00:00,10.0.0.2,192.168.1.100,6800,ICMP,1116,Data Injection,2,30,Monday,Night,0
2023-01-30 03:00:00,172.16.0.3,192.168.1.103,6622,TCP,401,Malware,3,30,Monday,Night,0
2023-01-30 04:00:00,10.0.0.2,192.168.1.100,2369,TCP,894,DoS,4,30,Monday,Night,0
2023-01-30 05:00:00,192.168.1.4,10.0.0.101,5719,TCP,777,APT,5,30,Monday,Morning,0
2023-01-30 06:00:00,192.168.1.1,172.16.0.102,1261,TCP,424,Normal,6,30,Monday,Morning,0
2023-01-30 07:00:00,192.168.1.4,172.16.0.102,1145,TCP,632,APT,7,30,Monday,Morning,0
2023-01-30 08:00:00,192.168.1.1,172.16.0.102,9402,TCP,1479,DoS,8,30,Monday,Morning,0
2023-01-30 09:00:00,192.168.1.1,192.168.1.103,6784,UDP,281,Data Injection,9,30,Monday,Morning,0
2023-01-30 10:00:00,192.168.1.4,172.16.0.102,5121,ICMP,265,Normal,10,30,Monday,Morning,0
2023-01-30 11:00:00,192.168.1.4,10.0.0.101,7863,UDP,80,Normal,11,30,Monday,Morning,0
2023-01-30 12:00:00,192.168.1.4,192.168.1.103,92,TCP,385,Data Injection,12,30,Monday,Afternoon,0
2023-01-30 13:00:00,192.168.1.4,10.0.0.101,5492,TCP,581,APT,13,30,Monday,Afternoon,0
2023-01-30 14:00:00,172.16.0.3,192.168.1.100,5209,ICMP,1412,Malware,14,30,Monday,Afternoon,0
2023-01-30 15:00:00,10.0.0.2,192.168.1.100,2492,UDP,1499,APT,15,30,Monday,Afternoon,0
2023-01-30 16:00:00,192.168.1.1,192.168.1.100,727,ICMP,1405,DoS,16,30,Monday,Afternoon,0
2023-01-30 17:00:00,192.168.1.4,192.168.1.100,1824,UDP,744,Malware,17,30,Monday,Evening,0
2023-01-30 18:00:00,192.168.1.4,10.0.0.101,6724,TCP,1169,APT,18,30,Monday,Evening,0
2023-01-30 19:00:00,192.168.1.4,192.168.1.103,3733,ICMP,488,Data Injection,19,30,Monday,Evening,0
2023-01-30 20:00:00,172.16.0.3,192.168.1.103,5071,ICMP,1291,DoS,20,30,Monday,Evening,0
2023-01-30 21:00:00,192.168.1.4,172.16.0.102,2495,TCP,1082,DoS,21,30,Monday,Night,0
2023-01-30 22:00:00,192.168.1.4,10.0.0.101,3630,ICMP,450,DoS,22,30,Monday,Night,0
2023-01-30 23:00:00,192.168.1.4,192.168.1.100,4275,UDP,841,Malware,23,30,Monday,Night,0
2023-01-31 00:00:00,10.0.0.2,10.0.0.101,7417,UDP,161,Normal,0,31,Tuesday,Night,0
2023-01-31 01:00:00,172.16.0.3,172.16.0.102,1755,UDP,1432,Malware,1,31,Tuesday,Night,0
